featureid	rab.all	rab.win.1.negative	rab.win.4.severe	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__	-1.60699125843659	-1.84645615745033	-1.22179642155296	0.68748628840487	4.20264718992974	0.132871741094322	0.443359379559906	0.4383332023263	0.565900742946264	0.409547174693554	0.537420710982889
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__	-1.57314939847782	-1.80331960462646	-1.2325273522445	0.647843951538865	4.30894320131708	0.134365211629969	0.439453129883441	0.460810309971284	0.583299537793182	0.473198080835756	0.586788003985681
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae	-1.64315006551748	-1.83388311005205	-1.24404550593101	0.596884386577488	4.4541790220185	0.121220100737779	0.436523442627299	0.458689426139646	0.58516275779892	0.434820399954048	0.559840989476811
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__	-0.453766143863945	-0.804866057056175	0.0261806618368965	0.834368576464283	6.46076989114073	0.118677221872243	0.440429692302389	0.555290972052287	0.684976834277751	0.529818582493709	0.659002458723264
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae	7.24071742010499	8.92518963291981	-0.131997891770306	-8.60272707615761	5.32460404657178	-1.39631472920447	0.109375079671783	2.0873006536524e-05	0.000139619596396821	9.58448899196785e-06	6.90994193343503e-05
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Brevibacteriaceae	-1.47325209254044	-1.67839744519404	-1.16726147857671	0.587606645031662	4.48966550586417	0.121120409401582	0.442382817140624	0.471072425923701	0.601423819479287	0.461103017355761	0.584013369977612
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae	6.68206890804254	3.64533745439459	9.69668414766696	6.28242720405969	7.8003451081507	0.752326858840932	0.20585369421577	0.00161663045588171	0.0062234085430927	0.00163922588619502	0.00675171682490855
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dermacoccaceae	-1.61239870980345	-1.87042010771059	-1.18349697197464	0.665157250716238	4.32018468953185	0.143455088197273	0.427734380865684	0.45555051019875	0.587916215143062	0.442746969252009	0.566854533778482
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dietziaceae	-1.61532782346163	-2.08095322776761	-0.780767411923796	1.39835163302903	4.36051555862447	0.28752319228892	0.345703138553069	0.318261855510066	0.423495386447604	0.296689533756086	0.399080084992983
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Geodermatophilaceae	-1.47265904554275	-1.74880408390953	-0.901452879118608	0.977284637371249	4.42679144413302	0.194362019432146	0.403320320481832	0.422390124806895	0.53857011487729	0.429848670403209	0.54017884930079
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Gordoniaceae	-1.55840152095847	-1.77574476112866	-1.1929784417766	0.610547021037052	4.35880273656301	0.130531389548366	0.437073175803256	0.453369208173946	0.590705166390338	0.470579675925827	0.600535449199455
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae	-1.38965877377331	-1.66211230617474	-0.955831239889111	0.616152831972543	4.56114350297635	0.109012909626393	0.440975614503948	0.497062110540568	0.608673645415984	0.451321973687263	0.570806654395672
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Kineosporiaceae	-1.59692222772083	-1.9785942248629	-0.952221651746893	1.07347622858575	4.48435915462233	0.211222879686265	0.395507821183539	0.386873599514686	0.504296316976731	0.333327890758566	0.446723094006721
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae	-0.642468634512808	-1.25009909658115	0.785946578896483	2.14788131074495	5.79563813693419	0.326254928131706	0.353170744452589	0.207055704063806	0.32321554323706	0.165705577173057	0.277901121916857
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae	6.98978137008137	8.3871088031675	0.120842835491574	-8.1091191473192	5.1632135409305	-1.31681334018811	0.101562586755334	2.26676822457878e-05	0.000146325032216205	4.79704873874707e-06	3.93786805777509e-05
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micromonosporaceae	-1.62680232963589	-1.78031267349247	-1.34525157188947	0.492961679312749	4.21337610657819	0.10144987460749	0.446289066818392	0.45951561264088	0.585870758842689	0.459217446604558	0.584653122508081
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae	-1.59712461121547	-1.98741060216331	-0.889837336180774	0.974897763833505	4.26239412172794	0.185818485394405	0.394531258772216	0.317383351138045	0.443615728985499	0.302142261917386	0.425093913840993
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae	-1.33554480154606	-1.76754795606268	-0.585858413843498	1.28388654284633	4.78144532293617	0.23990993907939	0.371707327966224	0.341450569891921	0.45282175177686	0.311858391821546	0.421954108222607
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Promicromonosporaceae	-1.55112956190829	-1.73744037242276	-1.26900306169525	0.465619802549644	4.48540337078055	0.082739456866913	0.452682930616271	0.485489694516784	0.619215540199943	0.509818940187873	0.629807017059561
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae	0.588284999963061	-0.50155530348749	3.19816565367839	3.0567529688179	7.98638269738638	0.354829298352098	0.348292696180019	0.127778411297274	0.245034910117825	0.12637872079026	0.243182812100238
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Pseudonocardiaceae	-1.52961128033321	-1.89854472485754	-0.987761558214862	0.881473361765304	4.66902259205167	0.157959522618541	0.420487811348411	0.406925611032672	0.520597109253741	0.40079667527631	0.508259543374389
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Sporichthyaceae	-1.44223649839515	-1.77168401264503	-0.946060846869127	0.844466186835231	4.56185421363989	0.178898260595462	0.412682933972931	0.366949160248707	0.498557078017374	0.405192706010027	0.524678377675429
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae	-1.62275134742658	-1.75178898412454	-1.3705379796537	0.546126236385867	4.37492718784213	0.109943562287619	0.453125003758321	0.471623317475118	0.601374557929627	0.463228355195751	0.588540227845638
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Williamsiaceae	-1.54488433200579	-1.75062791354221	-1.13351153532302	0.614955547176976	4.21258589803247	0.124154450478434	0.44585366288232	0.466214944317195	0.585715696035116	0.461011024817675	0.57588075875392
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae	-0.315596574183684	-0.331188763261901	-0.286946724178367	0.470557364257732	7.25981706031674	0.0599466277733751	0.466796877650434	0.619829763385598	0.743615030121821	0.65627525533273	0.770218033711607
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae	4.05218821176006	7.23093666519469	-0.148709634972078	-6.57287090412247	5.7910193986013	-0.936794686967253	0.165853706430441	0.000776066851043277	0.00342666973037586	0.00018399989841198	0.000915299794386979
k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae	-1.59293342171752	-1.784362492409	-1.22730910972381	0.62277002279836	4.32719040420095	0.124323447290222	0.446289066818392	0.45969250462831	0.589410882420406	0.466614797803256	0.591083332803341
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae	-1.57985424217712	-1.78369051361639	-1.2791232233117	0.366424511744922	4.29662720608431	0.0803873345241393	0.457031253440255	0.487934451541904	0.612007544751067	0.470487676800193	0.594105253858857
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__	-1.58377295774804	-1.75997800846516	-1.29857878846337	0.602840848754373	4.33235546005448	0.118344357702177	0.437073175803256	0.489731072623603	0.616755376084144	0.483924333908274	0.6051391086398
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Patulibacteraceae	-1.68312037360414	-2.08958478589127	-0.896573759604806	1.28042914949724	4.29424406127149	0.261497203184682	0.372682937627954	0.299903101339299	0.418351774980605	0.27818132112344	0.388839431003171
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae	-1.54613824039871	-1.69793316932005	-1.26630044368005	0.456001931603211	4.34260838558873	0.0863712406757058	0.458536588677415	0.488127654259459	0.615666324802909	0.504458274021847	0.6223035261984
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__	1.0053356616615	2.8563007952282	-0.463837884112179	-3.65045632127405	5.42435680925127	-0.609557011687886	0.272195144753511	0.0293516018192072	0.0733490943541547	0.0238572476668858	0.0632653697780346
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae	-1.02973516121215	-1.10237044574176	-0.905335011125212	0.249670549181121	5.33825261342643	0.0377397574110324	0.481951220945653	0.538081579553289	0.679022748211533	0.510383610508443	0.642895771333309
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae	8.10672543366188	9.76101832313709	-0.153214212894252	-9.65091437371802	4.98348455992034	-1.76894203638763	0.0507814351572542	1.7706580231747e-07	2.53429765771178e-06	9.05664087052252e-08	2.79803171229863e-06
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae	11.1302986611821	13.006752653242	1.74321517699567	-10.1515721350911	5.67399180461952	-1.64579571483258	0.0927735336288211	1.84215352809429e-06	1.90160598088574e-05	2.27618363347529e-06	2.29550475326673e-05
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae	-1.74282421203185	-1.89304397228544	-1.42402176647254	0.644213649126248	4.23425364854904	0.134367494221457	0.435121956453624	0.428351609453927	0.562726616025953	0.427865126691144	0.550373538746284
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae]	-1.42687730370569	-1.65136512753092	-1.0491681423062	0.541488783357891	4.76855393523693	0.0984096709074924	0.449756101586866	0.528942331527947	0.647950623219477	0.509933409465765	0.629198767986734
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae]	7.93348905361931	10.4943514212302	-0.215498803281402	-10.2080319593342	6.03251361365031	-1.5738175820707	0.0839844824396976	8.5569164919822e-07	7.72470367520692e-06	1.66456037346273e-06	1.75429620984285e-05
k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae	-1.42639117795799	-1.74088310811819	-0.850511416757721	0.904226382043463	4.43795820238779	0.181518149716993	0.40234375806882	0.360038603306087	0.479816362134557	0.35361618700599	0.470651340045181
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae	4.61156366600302	7.26217709020047	-0.476724232257908	-7.94527633286658	4.93089935262828	-1.49156060161021	0.0712196407328868	1.85518456282383e-06	1.39422980545211e-05	7.22354688770048e-07	9.44806305150846e-06
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__[Weeksellaceae]	6.00317321278333	4.62137390621245	12.7685788123025	7.61644710803928	5.14377002357208	1.4884965983337	0.0790245049419578	6.38224529013237e-08	1.63117238761504e-06	7.78255422585749e-07	1.13987176311113e-05
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae	-0.891541619479895	-1.51802963396677	0.392900730443995	2.15144576417037	5.1451850974237	0.381448033628098	0.33365855142121	0.189024062732019	0.29639978611531	0.140070465007975	0.234029173139135
k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae	-1.46757441540169	-1.80896191156747	-0.92143786954987	0.804769929388688	4.21868547306883	0.161453962441761	0.416015631868254	0.382065008405016	0.51021937193709	0.358387061526188	0.485300414760286
k__Bacteria;p__Chlorobi;c__Ignavibacteria;o__Ignavibacteriales;f__	-0.489190930848729	-1.88672281962785	4.75939423211358	6.12003950587182	5.36988903384923	1.02176655742375	0.146484431177691	0.00271235198788043	0.0081957313385203	0.000515529613690099	0.00197269267923047
k__Bacteria;p__Chloroflexi;c__Ellin6529;o__;f__	-1.57935592575344	-1.88801327110865	-1.14949563349158	0.683359311531806	4.34531101372206	0.144423921427809	0.431640630536196	0.407152273989299	0.540360742268672	0.427461912001217	0.541749284823859
k__Bacteria;p__Cyanobacteria;c__;o__;f__	-1.60193304962461	-1.74877522000928	-1.32401101775104	0.433285522884669	4.3414077546734	0.087711542848068	0.452148441338052	0.467746350993785	0.59731395718125	0.476471418478729	0.602733817344508
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__;f__	-1.54514051979623	-1.9634392928535	-0.834033856668038	1.49719107976033	4.35107943188686	0.292328471915372	0.364257824146183	0.292248741149934	0.39805782116235	0.275217426944309	0.381992389670435
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Stramenopiles;f__	-1.58602293719783	-2.00392847617267	-0.853311241153418	1.24047884363516	4.26158544441828	0.250599649371026	0.379882822630723	0.343086868522303	0.454804965963018	0.318227661938703	0.421248433678916
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__	-0.263595061358539	-0.231308512001057	-0.314259134760708	-0.339695609030786	7.93514267445221	-0.0424455732453128	0.473170733841501	0.694229148396111	0.808305476326689	0.639157119421701	0.756851253525268
k__Bacteria;p__Cyanobacteria;c__Nostocophycideae;o__Nostocales;f__Nostocaceae	-1.60802085693146	-1.86288434823181	-1.1832905035975	0.389864452905197	4.42041231326387	0.0859920000160481	0.461914065544462	0.466613552028562	0.595718263352866	0.473289543813922	0.601011869116331
k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Pseudanabaenales;f__Pseudanabaenaceae	-1.47730666941531	-1.78605400680698	-0.855265750529816	1.14810596458036	4.56738920373642	0.197700595398452	0.378536595604273	0.340203162995243	0.463194148789218	0.339976635413431	0.459380514232027
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__	-1.5644589975171	-1.867617844662	-1.09263608305775	0.715218297007216	4.34349394097874	0.133657621474998	0.43261719295416	0.406086795083755	0.544948443375535	0.424572101828206	0.557207359216071
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae	3.82308193307302	-0.398754572666254	11.5735192724853	10.4704752667699	8.23471306658603	1.1447812999457	0.0995122837445558	1.28403513106939e-05	8.66322264939913e-05	6.33962092704815e-06	4.75680315591389e-05
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Listeriaceae	-1.45785975841806	-1.69311948615262	-1.06947826635738	0.753356544545656	5.06033997843856	0.12155823518227	0.427734380865684	0.442564225369874	0.583841643947841	0.431253068255892	0.549531363974428
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae	-1.46578694365977	-1.56532740819393	-1.27439551292101	0.220424036483029	4.68440861463222	0.0373540651855731	0.476562501866746	0.547597639628964	0.676411700897961	0.497437884300077	0.630066830025722
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae	1.59749017439066	5.57744932576691	-0.0259754546984237	-3.49207927144001	6.98293614525739	-0.486316544627482	0.302439042959391	0.0565263981049261	0.130638943760325	0.0417573922127581	0.104459385821709
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae	6.41651616207638	5.49636295865883	9.11450348427523	3.98661182497169	7.63390314575663	0.493400889672336	0.267578148562625	0.0253417944643604	0.0687518861243644	0.00802819090426876	0.0272612826481357
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__[Exiguobacteraceae]	-1.63672888203989	-1.7753293810852	-1.31308703544028	0.452184589976939	4.33469011930214	0.0923194853766078	0.450195316497786	0.476068462290438	0.606855948193747	0.494618145281154	0.611397627504329
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__	-1.6969854881658	-1.92462796549968	-1.351003009916	0.646265957729015	4.53765252863257	0.116194135088587	0.434570317790477	0.483055792101959	0.604867060989437	0.45178499161372	0.576200894383993
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae	5.14983380968113	6.64831471751448	-0.249713323809027	-6.42005728284123	5.06916506950329	-1.13656299014305	0.13671881115339	0.000162039103568112	0.000833349721752288	5.17252515439408e-05	0.000299079224919525
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__	-1.42472784210837	-1.64102827240223	-1.12865214573844	0.670647665318986	5.17992070880628	0.100114221594913	0.434146346778993	0.480871328030729	0.605708368654764	0.472515820472063	0.59933232879454
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae	3.77698594403757	3.7577179760526	3.87558129417254	2.23938772852923	8.35825422186279	0.229261083083843	0.415039069452839	0.3612830804842	0.527524942398667	0.427882172284005	0.592962735620041
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae	6.7192075323808	8.46649306691634	-0.0709672492622921	-8.22232725939485	3.92617946424513	-1.89814745342814	0.0419514454981112	2.00759489350999e-06	1.56563841485146e-05	3.1606075004913e-08	1.58006022360239e-06
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae	1.59892526563364	-0.852594985029377	11.6794988968921	11.372341370363	7.53141624959637	1.20414345293547	0.104492271476774	6.11414361482088e-05	0.000303226638398376	1.0514229375956e-05	7.40176965252914e-05
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae	8.30445915664565	8.92558572716891	3.14449190781567	-5.68644391139739	6.17567295048149	-0.81881922283102	0.173658581680224	0.0025170037551903	0.0102475434329285	0.000261283605283966	0.00128753069645166
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae	-1.20758711173987	-1.38764291477354	-0.860335281187277	0.584559364256667	5.27866069671889	0.100457131337088	0.442382817140624	0.525980569542076	0.658225492514837	0.470601179393724	0.598686841823326
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae	11.4972890159888	11.9169314812782	8.66820974521522	-3.2777389589177	5.13992828444607	-0.564027559620314	0.234146370861576	0.0113741272357087	0.0382622826610282	0.00472131094386463	0.0173546514906355
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae	-1.71540117999355	-1.89848562933553	-1.32787152066657	0.600202958615968	4.26857434535228	0.118748259950649	0.433593755372255	0.430087318383376	0.556573562621798	0.42979423988995	0.555695045324315
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__	6.35391872025343	7.81056584401475	-0.14528416498806	-7.57758670034234	5.04953910326291	-1.15709917363028	0.137695373125035	0.000165335672639919	0.000852040541699451	5.60926099998225e-05	0.000318490993998858
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	1.45798973742946	-1.01769849780663	10.1917314467773	10.7052946114824	7.02314479559641	1.21850512797875	0.108398518002246	0.00010836493056026	0.000462782879677049	1.46388248854097e-05	9.74326649881793e-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae	8.13762404609898	9.24885983922601	0.116619028647523	-8.84590226885739	4.90889604937376	-1.54401265965839	0.0849610435685438	8.59386841836665e-06	6.5420312216128e-05	1.75807358833806e-06	1.86591450218338e-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae	-0.884190121497637	-0.401043171485628	-1.3937491246306	-1.69515931877996	5.71180636086835	-0.256403177362994	0.375000010596377	0.239355469120766	0.359852320778901	0.297403152843893	0.420480217380006
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae	2.66827621828476	6.13759461590488	-0.490122348344492	-5.90140710646664	5.81430979479695	-0.847459980093185	0.193359414060944	0.00278667379296208	0.00935077095801596	0.00121710936756915	0.00481384930055776
