featureid	rab.all	rab.win.1.negative	rab.win.4.severe	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae	-1.28986158371584	-1.66526884122249	-0.613006539357885	1.15847025564365	4.86409629110687	0.198770731968972	0.391219521252044	0.32835954830484	0.441306818135711	0.329227332933062	0.447253345940993
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae	10.8156652424629	11.9130457916681	6.92032585186633	-4.77675880520298	4.07483962464415	-0.994418007132806	0.168945359347048	0.000642498794584581	0.00289743705258466	0.000232885536194478	0.00116200038280842
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Acidaminobacteraceae]	-1.3549519207829	-1.4873477393323	-1.17511431245149	0.0768973787462226	4.61548433669457	0.0210020544342203	0.490234375776398	0.538959402444213	0.663524071907371	0.540471651572496	0.666516628161952
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae]	3.90140161725783	6.4454006511797	-0.458418233795769	-6.63679996551263	4.28661148977841	-1.43187281068447	0.0897561971311749	1.92422813557216e-05	0.000115888498063312	3.15919710986822e-06	2.78695205644699e-05
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae]	5.06297096723282	4.91073199143694	5.2516637820901	0.266275537269927	6.81442827521597	0.0319161534586672	0.480000001588899	0.571709392796775	0.707928126729581	0.715531966792609	0.823270900611214
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae	4.68666067169467	6.35205257807078	-0.529595242663793	-6.5426466458024	4.65180470276896	-1.18321228354972	0.132812563342298	0.000117670660442047	0.000614929321403238	3.3194236310636e-05	0.000203346506732821
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae	9.64936427592313	11.5664090217708	1.18428666637571	-9.88153472677177	5.50048824177179	-1.50404349392842	0.0771485555008244	2.08800460968305e-06	1.67188836284236e-05	3.0873732254431e-07	6.38202059750167e-06
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae	6.76729114042757	8.88140691621425	-0.395954093447213	-9.12702216632701	4.92085751877752	-1.60669496314301	0.091707414269723	2.32071734129716e-06	2.13419695851689e-05	3.65384352875341e-06	3.21559607891241e-05
k__Bacteria;p__Gemmatimonadetes;c__Gemm-3;o__;f__	-1.60346917713081	-1.82134322153734	-1.18480896440213	0.579574804651106	4.26330445924532	0.136640557995794	0.433593755372255	0.489446226321271	0.615742715866787	0.459623564595406	0.583845834931871
k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__WD2101;f__	-1.57101564960074	-1.74883493961109	-1.21707707039133	0.724059258103093	4.28730466748524	0.148283213286678	0.421875006364191	0.440291083216372	0.566154333538208	0.451795626563338	0.560660641315971
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__BD7-3;f__	-1.57849835263631	-1.99822005400991	-0.904763418332456	0.988453205387582	4.21694552667711	0.200633567836786	0.386341472921006	0.296718138467674	0.409202561761567	0.285247998314217	0.403316350139343
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae	-1.12466023911243	-1.46645981504808	-0.517905027541121	0.821908324671175	4.87969429612892	0.152130033916582	0.424390250039991	0.557337105019604	0.674406624029922	0.491676518695537	0.609876809391194
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__	-1.0722694896426	-1.81719554529007	1.65192116249216	4.11784687808321	5.72775481294397	0.652700509937741	0.235351591717897	0.0315268530868962	0.0727652372835841	0.0251850100173423	0.0586239100830448
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Aurantimonadaceae	-1.60651147966701	-2.02039509046962	-0.786483081678039	1.10450264378965	4.36186855532451	0.242513528838224	0.386718759489904	0.308625505015176	0.433019208355113	0.281035463594576	0.397808040873723
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae	-1.25245272978695	-1.48506882736352	-0.814102463450478	0.678472294369538	4.40567632689427	0.128529373094597	0.422851568780734	0.470520770327532	0.586590394085513	0.464106331155651	0.576750575309928
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae	-1.40098928694527	-1.57728393585216	-1.07894290313607	0.494737372101579	4.36075538756695	0.0980224489262736	0.451707320939712	0.455013294295723	0.584757009002014	0.457926011796391	0.588334985121466
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Brucellaceae	-1.58041723474933	-2.12297863183234	-0.641647624645678	1.70279437053011	4.31230372210237	0.343490423807315	0.342773451366355	0.254767787378335	0.358851130862196	0.212793668373918	0.311010059425612
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae	-1.28694172600434	-1.7355880945199	-0.40209766776127	1.72019814545879	5.90595568654898	0.296805461220337	0.358048792734129	0.200871499460404	0.309432691485535	0.238678075701059	0.352306171681116
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae	-0.891371235170577	-1.52673628153383	0.544497363220167	2.3733724979287	4.96402043922008	0.439549731051731	0.304390262221572	0.13224067392233	0.212625127993695	0.105215418700714	0.176279039378033
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylocystaceae	-1.601308045794	-1.73868156030599	-1.37569853344264	0.315536257576336	4.53975186444437	0.0543119434386852	0.46777344007182	0.523482377711909	0.644286760481607	0.526276792697137	0.649226799010969
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae	-1.00120132910547	-1.66181376809437	0.876894289147524	3.88102511653426	6.33045557782344	0.571335361206932	0.290731727440933	0.0303023317081194	0.074250972312685	0.050378217445037	0.104547243662169
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	-0.569379142578004	-1.63136920497387	3.78555612463364	4.91242858957668	5.24805885553791	0.837047517160009	0.187317113900899	0.0093431555972632	0.0224709708354875	0.00255505472124572	0.00848920400612922
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhodobiaceae	-1.75118338344422	-1.90246248249596	-1.49001236612411	0.414475333062405	4.48269234235823	0.0760086381101272	0.460937503123472	0.537076382248993	0.659184210013865	0.524254136441636	0.644563952448312
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	-1.54906282027324	-1.75876417398828	-1.25515057614533	0.431655192521279	4.45881536551192	0.0844872941793916	0.451707320939712	0.461858904933542	0.601962308958617	0.430320030331051	0.563664181715522
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae	-1.42192291902694	-1.64091803012489	-0.987863053644686	0.57965763297062	5.14854617726283	0.111120190012035	0.435121956453624	0.459538592529109	0.592374152308493	0.469273685333346	0.590707509761373
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__	-1.53298906159386	-1.75103094922714	-1.17143593275685	0.575520419539764	4.27885991469878	0.117478859975251	0.446829272558308	0.432355869880739	0.560411826968127	0.434458287505853	0.560711412287414
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae	-1.24844190689415	-1.54206733789717	-0.706384730305667	1.12304431689056	4.85391583017694	0.197312146018702	0.414062507037594	0.398384870380082	0.522062147843618	0.38075611584237	0.50604782702278
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae	-1.59113210619224	-1.78043623395954	-1.273840335741	0.525680205650147	4.52854292976377	0.105084544920362	0.446289066818392	0.494352463899157	0.626291406900502	0.500047798759332	0.618911852466308
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__mitochondria	-1.66312030021384	-1.94588005182789	-1.3127646987826	0.599401449419169	4.65428519896921	0.120477016745875	0.439453129883441	0.506788874133516	0.638128035692844	0.486389598137879	0.606223946870236
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae	-1.28175152334881	-1.54775750875023	-0.85368287251961	0.691778408363656	4.82845598428209	0.132368590033515	0.433593755372255	0.447708635064351	0.580103097084555	0.43216695591609	0.56055172647832
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	-0.125738738468173	-1.25818727796958	6.41840731905562	6.61891302965083	6.27310247891219	0.941413185918087	0.186523478547334	0.0032105492805552	0.0103320641408321	0.0016375747150548	0.00596239868251583
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__;f__	-1.58086315197112	-2.01819187023218	-0.875769578480712	1.22404412680151	4.91170607689095	0.20503828236176	0.378536595604273	0.278676728861478	0.401681873485531	0.296237914517404	0.41575593366736
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae	0.477330896451374	-0.308524221306588	2.72451789901	2.41153557317044	6.14818608994485	0.355597094215327	0.339843764183275	0.137178482106279	0.242945749140664	0.0945786240868591	0.190939052157599
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae	-0.367417594642156	0.154062816229013	-0.926054802205824	-1.8223912440571	6.31635747918633	-0.272361554476654	0.396097569588872	0.156763179470583	0.272102300588074	0.271807911954318	0.402614269308471
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae	-0.174259744496823	-1.09954032682553	3.30198595062576	3.59953658405341	6.17419164849063	0.567476710705831	0.270507835606067	0.0493316429072171	0.102654734896718	0.0343910041471565	0.0768559164704125
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae	2.06433187456265	0.462807453784658	6.46522035291276	5.05482006073463	6.91624216785067	0.656552409531087	0.233398467104215	0.0135641246233588	0.0381510858884563	0.00523209139819324	0.017919234117312
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae	9.12554330277052	10.7919286786026	8.69411835106198	-1.88048693947639	4.525775336541	-0.322938269340036	0.362304699341062	0.291315377046391	0.473483886144201	0.114505160169761	0.244537976911227
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae	1.36224552127282	-1.05168783860646	11.187399814063	11.1906868243737	7.50600629265027	1.2237999941581	0.109375079671783	2.29180556960731e-05	0.000143830275270927	1.23739840581191e-05	8.46438466435531e-05
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__SC-I-84;f__	-1.05866841538975	-2.07377123849467	5.68308750251455	7.58662289586616	7.58590146035389	0.86249937192571	0.200195349701373	0.00503174092011932	0.0151224377402126	0.00803681478521583	0.0217511074527184
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Bdellovibrionales;f__Bacteriovoracaceae	-1.66178978938894	-1.81827741564188	-1.33147031387751	0.54959971594517	4.16194302460777	0.108381574153933	0.44585366288232	0.402354912934905	0.533671866736916	0.383454222604674	0.509518362102196
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae	-1.61790011823554	-1.84465742452454	-1.30794188613446	0.548881609947879	4.75700792503899	0.100460474984803	0.452682930616271	0.521410692819223	0.652267909440939	0.487262408014938	0.619582130156737
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae	-1.66275354898016	-1.87118155183377	-1.29053593348686	0.455931919647866	4.55120139823464	0.0784404452900811	0.458007815860944	0.502002471012676	0.631195507376183	0.481620862199364	0.60214815937312
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__	-1.60706187980584	-1.81717329334897	-1.31373388276275	0.522769172789478	4.37677531788013	0.107036675142885	0.448242191657894	0.442965904333253	0.574217107469902	0.443991875167014	0.573918987231492
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae	-1.61806031542101	-2.01076836451596	-0.820693113022652	1.27837057594322	4.49689880102775	0.250334390013713	0.368164073760217	0.306507026854074	0.428757887771397	0.292350241877576	0.4057106967916
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae	7.31069021519209	9.29795514449434	0.530580458502021	-8.17446924969073	5.37356667202365	-1.30718191084299	0.0634767083916086	1.08489765890132e-05	7.74198948758138e-05	2.71197660055769e-07	5.9461021813904e-06
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae	-1.59757110370009	-2.0368509352239	-0.815754021844478	1.15442740191838	4.23440237440614	0.244657076958477	0.374634156952275	0.329734340311063	0.439329693667233	0.318436978617646	0.422796493314834
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__	-1.63075556097729	-1.94839456058466	-1.0344573989266	1.07345253082851	4.89959727950211	0.18448737719872	0.385365863255525	0.315351099337323	0.442790613482834	0.33456101422545	0.45662839454879
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae	-1.60442409545275	-1.75922527934942	-1.37115555933807	0.391719311171089	4.54086871792488	0.0695118448846302	0.458984378281711	0.503309018597028	0.621785051940528	0.53507220941461	0.640407782388283
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Alteromonadaceae	-1.45848285232126	-1.78475059543198	-0.833259626962474	0.967042773792631	4.63831177632324	0.188615986619078	0.400390633243404	0.363307837467556	0.482850861660139	0.358047075433602	0.473363119596832
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__[Chromatiaceae]	-1.42254674761403	-1.85646134241876	-0.691500885020996	1.22733643423244	4.6932401099627	0.227675217294179	0.385742197080689	0.36829461497349	0.491834684536528	0.326750747398551	0.440078331711485
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Cardiobacteriaceae	-0.876945039939769	-0.563440892210923	-1.2154562221527	-1.14595566668994	5.2724461183659	-0.194835956482787	0.425365859713261	0.388106929281228	0.524562794165715	0.404548205442177	0.537463820635351
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae	2.19086133500077	-0.436194292973356	14.0503748916716	13.6259324427064	6.55072717528682	1.62690817300158	0.0644532685093798	2.70826475973188e-07	2.57938274091321e-06	4.24173337721511e-07	7.11778566530996e-06
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae	-0.823435430465865	-0.77775726633154	-0.891076823447564	-0.242835885811353	5.09531000728668	-0.0446742892972574	0.480000001588899	0.51861724016154	0.659589327645938	0.568680664013217	0.691401984233108
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Oceanospirillaceae	-1.60132997229302	-1.8741503227734	-1.17952825213156	0.570246239022114	4.64850513866993	0.106897286538562	0.451171878917873	0.481225722930178	0.617333678210268	0.428626361101265	0.552823941895316
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae	9.35628776328117	11.7809383615951	-0.42447656591085	-11.5866007038006	5.31907455337035	-1.91629640522117	0.0360978253469564	1.85932683674605e-07	2.32628248794189e-06	1.54918694847485e-08	1.11697436543408e-06
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae	0.278428973468287	-0.528079474363229	2.09505257525923	2.31639937561976	6.49070508781446	0.350411232424431	0.345365867220988	0.157993926791377	0.290361219179779	0.139101006393036	0.25995638817852
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	3.68485626156249	0.97743553590166	6.36915210257276	5.34985541859146	8.04636916201872	0.638221931956217	0.246829295297058	0.0177292165619107	0.0495510301551657	0.0108163328418439	0.0342810311356499
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae	-1.69762849622486	-1.9763611739242	-1.29712880293055	0.775532653136755	4.42690441832971	0.131457997933902	0.43261719295416	0.475277446103138	0.597118467151793	0.463508212241344	0.588256461706019
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae	1.19190187243168	-0.574627203970801	7.97826798312243	6.8418699990303	6.99555295095767	0.883429851260948	0.172682972260835	0.00233216827320705	0.00807519179422499	0.000449183350879055	0.00202462335179113
k__Bacteria;p__SR1;c__;o__;f__	-0.101708957077491	1.11393595297581	-0.944244687891356	-2.83446502765551	6.14592645093822	-0.420892974091339	0.325853674256435	0.0944048208564213	0.183801771342985	0.1327066397704	0.243626613685838
k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__;f__	-1.68816875817657	-1.94602708693543	-1.2774536931441	0.589180228190219	4.30906611431136	0.129424386393898	0.437073175803256	0.449299996740404	0.575733122448525	0.430184327455109	0.549522174532411
k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae	1.66643549250229	4.49993878039913	-0.865801274249582	-5.21703583418955	5.52992093591326	-0.821672201763048	0.175609800529653	0.00257981837074859	0.00880622902029824	0.00108177985195917	0.00431618893125954
k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__	-1.61994468058554	-1.8284669629243	-1.2824688487869	0.63680852219855	4.6495275030901	0.120579419462499	0.446829272558308	0.485609618528587	0.612490407035437	0.492152710624	0.619569329441447
k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Dethiosulfovibrionaceae	-1.40577652466946	-1.51934589412152	-1.27261813685396	0.128845766055179	4.74364511525314	0.0245652522057853	0.487804879016647	0.535588568137251	0.676101033251407	0.570296917190911	0.694568289833488
k__Bacteria;p__TM7;c__TM7-3;o__;f__	6.04366774502552	8.45325107460114	0.152012478614715	-8.5296042648562	4.67475192271091	-1.51465655121115	0.0897561971311749	3.61645850246974e-06	2.82992257242346e-05	2.05656216619298e-06	2.0530159639008e-05
k__Bacteria;p__TM7;c__TM7-3;o__CW040;f__	0.13876596476861	1.23783993398153	-0.537947808099929	-2.44026415351123	7.04367487920033	-0.336934103514731	0.368164073760217	0.189784672009022	0.327036064371252	0.235767633828788	0.377427884562622
k__Bacteria;p__TM7;c__TM7-3;o__CW040;f__F16	1.6327450243428	5.52942922308186	-1.17093764503377	-6.29312239809113	4.99658990074814	-1.12984810473537	0.12890631566026	0.000105480723405878	0.000529961696671049	8.46851708301735e-05	0.000424857103154344
k__Bacteria;p__TM7;c__TM7-3;o__EW055;f__	-1.6129345561408	-1.84577615974569	-1.17528083546606	0.630995890028069	4.34732450488306	0.119439415885675	0.438476567464609	0.416423503940535	0.539543972087679	0.386298631553102	0.510668558967397
k__Bacteria;p__TM7;c__TM7-3;o__I025;f__Rs-045	-1.40298524443864	-1.52218711786118	-1.17556453323478	0.17972376741364	4.57726857457437	0.027665363515785	0.482421876398712	0.494160359228354	0.617072917464867	0.513559708790738	0.630992650419921
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Acholeplasmatales;f__Acholeplasmataceae	-1.61714381204526	-1.76830254430801	-1.31485437161566	0.501614501448187	4.95321015869853	0.0901171300981633	0.453125003758321	0.513449026041812	0.645837684000155	0.533995223866242	0.651160695689958
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae	0.384452003416879	1.44873529668117	-0.426619193005739	-2.42462021479523	5.74823672895507	-0.390587545691518	0.344726576157101	0.145691428097899	0.25063717534865	0.14565996175148	0.257556858670687
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__	-1.16083318399385	-0.998965492098724	-1.32423600761169	-0.539197151640231	5.58758172655053	-0.0871415122930059	0.45507812859912	0.438034061510589	0.564322625640597	0.543481147763942	0.659992584180074
k__Bacteria;p__[Thermi];c__Deinococci;o__Deinococcales;f__Deinococcaceae	-1.59134607648601	-1.76620421713705	-1.19207854844041	0.483885687265041	4.50700154481474	0.0926621183586965	0.449218754077792	0.465240878627346	0.58474213838174	0.432501874324837	0.561180165756917
k__Bacteria;p__[Thermi];c__Deinococci;o__Deinococcales;f__Trueperaceae	-1.68964263428471	-2.13979056911446	-0.798381283276609	1.35491899630273	4.50246303863315	0.258369152919574	0.377560985940862	0.306060209101093	0.414226950927469	0.267925920334513	0.376523703050685
k__Bacteria;p__[Thermi];c__Deinococci;o__Thermales;f__Thermaceae	-1.39912231303815	-1.75888788620448	-0.585260774540489	1.17336891675699	4.4381204557628	0.242815123386739	0.397460946006842	0.398036821140212	0.515292408347901	0.347686194027388	0.460163847478262
